%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%                                All-okay TS run length quantiles                                   %%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
alpha                                          = 0.600000
076th percentile: 00060.00
077th percentile: 00064.00
078th percentile: 00069.00
079th percentile: 00074.00
080th percentile: 00080.00
081th percentile: 00086.00
082th percentile: 00093.00
083th percentile: 00101.00
084th percentile: 00109.00
085th percentile: 00119.00
086th percentile: 00131.00
087th percentile: 00144.00
088th percentile: 00159.00
089th percentile: 00176.00
090th percentile: 00197.00
091th percentile: 00223.00
092th percentile: 00254.00
093th percentile: 00292.00
094th percentile: 00340.50
095th percentile: 00406.50
096th percentile: 00498.00
097th percentile: 00640.00
098th percentile: 00893.50
099th percentile: 01490.75
------------------------------------------------------------------------------------------------------------
All-ok ARL = 370
------------------------------------------------------------------------------------------------------------
001th percentile: 00001.00
002th percentile: 00001.00
003th percentile: 00001.00
004th percentile: 00002.00
005th percentile: 00002.00
006th percentile: 00002.00
007th percentile: 00002.00
008th percentile: 00003.00
009th percentile: 00003.00
010th percentile: 00003.00
011th percentile: 00004.00
012th percentile: 00004.00
013th percentile: 00004.00
014th percentile: 00005.00
015th percentile: 00005.00
016th percentile: 00005.00
017th percentile: 00006.00
018th percentile: 00006.00
019th percentile: 00006.00
020th percentile: 00007.00
021th percentile: 00007.00
022th percentile: 00008.00
023th percentile: 00008.00
024th percentile: 00009.00
025th percentile: 00009.00
026th percentile: 00010.00
027th percentile: 00010.00
028th percentile: 00011.00
029th percentile: 00011.00
030th percentile: 00012.00
031th percentile: 00013.00
032th percentile: 00013.00
033th percentile: 00014.00
034th percentile: 00015.00
035th percentile: 00016.00
036th percentile: 00016.00
037th percentile: 00017.00
038th percentile: 00018.00
039th percentile: 00019.00
040th percentile: 00020.00
041th percentile: 00021.00
042th percentile: 00022.00
043th percentile: 00024.00
044th percentile: 00025.00
045th percentile: 00026.00
046th percentile: 00028.00
047th percentile: 00029.00
048th percentile: 00031.00
049th percentile: 00033.00
050th percentile: 00034.50
051th percentile: 00036.50
052th percentile: 00039.00
053th percentile: 00041.00
054th percentile: 00043.00
055th percentile: 00046.00
056th percentile: 00049.00
057th percentile: 00051.00
058th percentile: 00055.00
059th percentile: 00058.00
060th percentile: 00062.00
061th percentile: 00065.00
062th percentile: 00070.00
063th percentile: 00074.00
064th percentile: 00079.00
065th percentile: 00084.00
066th percentile: 00089.00
067th percentile: 00095.00
068th percentile: 00101.50
069th percentile: 00108.50
070th percentile: 00116.00
071th percentile: 00124.00
072th percentile: 00133.50
073th percentile: 00143.00
074th percentile: 00154.00
075th percentile: 00166.00
076th percentile: 00179.00
077th percentile: 00193.00
078th percentile: 00209.00
079th percentile: 00227.00
080th percentile: 00246.00
081th percentile: 00268.00
082th percentile: 00292.00
083th percentile: 00319.50
084th percentile: 00350.50
085th percentile: 00385.50
086th percentile: 00426.00
087th percentile: 00474.00
088th percentile: 00529.50
089th percentile: 00595.50
090th percentile: 00673.50
091th percentile: 00767.50
092th percentile: 00886.00
093th percentile: 01039.00
094th percentile: 01232.75
095th percentile: 01501.50
096th percentile: 01883.50
097th percentile: 02482.00
098th percentile: 03556.00
099th percentile: 06117.00
------------------------------------------------------------------------------------------------------------
All-ok ARL = 750
------------------------------------------------------------------------------------------------------------
001th percentile: 00001.00
002th percentile: 00001.00
003th percentile: 00002.00
004th percentile: 00002.00
005th percentile: 00003.00
006th percentile: 00003.00
007th percentile: 00003.00
008th percentile: 00004.00
009th percentile: 00004.00
010th percentile: 00005.00
011th percentile: 00005.00
012th percentile: 00006.00
013th percentile: 00006.00
014th percentile: 00006.00
015th percentile: 00007.00
016th percentile: 00008.00
017th percentile: 00008.00
018th percentile: 00009.00
019th percentile: 00009.00
020th percentile: 00010.00
021th percentile: 00010.00
022th percentile: 00011.00
023th percentile: 00012.00
024th percentile: 00013.00
025th percentile: 00013.00
026th percentile: 00014.00
027th percentile: 00015.00
028th percentile: 00016.00
029th percentile: 00017.00
030th percentile: 00018.00
031th percentile: 00019.00
032th percentile: 00020.00
033th percentile: 00021.00
034th percentile: 00022.00
035th percentile: 00023.00
036th percentile: 00025.00
037th percentile: 00026.00
038th percentile: 00028.00
039th percentile: 00029.00
040th percentile: 00031.00
041th percentile: 00033.00
042th percentile: 00035.00
043th percentile: 00037.00
044th percentile: 00040.00
045th percentile: 00042.00
046th percentile: 00045.00
047th percentile: 00048.00
048th percentile: 00050.00
049th percentile: 00054.00
050th percentile: 00057.00
051th percentile: 00061.00
052th percentile: 00065.00
053th percentile: 00069.00
054th percentile: 00073.00
055th percentile: 00078.00
056th percentile: 00083.00
057th percentile: 00088.00
058th percentile: 00094.00
059th percentile: 00100.00
060th percentile: 00107.00
061th percentile: 00114.00
062th percentile: 00122.00
063th percentile: 00130.00
064th percentile: 00139.50
065th percentile: 00149.00
066th percentile: 00160.00
067th percentile: 00171.50
068th percentile: 00184.00
069th percentile: 00198.00
070th percentile: 00212.50
071th percentile: 00228.50
072th percentile: 00246.00
073th percentile: 00265.00
074th percentile: 00287.00
075th percentile: 00310.00
076th percentile: 00335.00
077th percentile: 00363.50
078th percentile: 00394.50
079th percentile: 00429.50
080th percentile: 00468.50
081th percentile: 00512.00
082th percentile: 00561.50
083th percentile: 00618.00
084th percentile: 00681.50
085th percentile: 00755.50
086th percentile: 00839.50
087th percentile: 00937.00
088th percentile: 01052.00
089th percentile: 01188.00
090th percentile: 01350.75
091th percentile: 01550.50
092th percentile: 01797.50
093th percentile: 02112.50
094th percentile: 02526.50
095th percentile: 03082.50
096th percentile: 03913.25
097th percentile: 05169.00
098th percentile: 07456.50
099th percentile: 10000.01
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Elapsed time is 1092.767711 seconds.
